Processing puzzle:
Puzzle object: 1
	Puzzle:((7, 14, 20), (27, 3, 9), (16, 22, 29), (5, 11, 18), (25, 31, 7), (13, 20, 27), (2, 9, 15), (22, 29, 4), (11, 18, 24), (31, 6, 13), (20, 26, 2), (8, 15, 22), (28, 4, 11), (17, 24, 30), (6, 13, 19), (26, 1, 8), (15, 21, 28), (4, 10, 17), (23, 30, 6), (12, 19, 25), (1, 8, 14), (21, 28, 3), (10, 16, 23), (30, 5, 12), (18, 25, 1), (7, 14, 21), (27, 3, 9), (16, 23, 29), (5, 12, 31), (2, 24, 26), (17, 19, 10))
Searching independent subpuzzle:
Subpuzzle object: 1:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30)
	Puzzle:[(7, 14, 20), (27, 3, 9), (16, 22, 29), (5, 11, 18), (25, 31, 7), (13, 20, 27), (2, 9, 15), (22, 29, 4), (11, 18, 24), (31, 6, 13), (20, 26, 2), (8, 15, 22), (28, 4, 11), (17, 24, 30), (6, 13, 19), (26, 1, 8), (15, 21, 28), (4, 10, 17), (23, 30, 6), (12, 19, 25), (1, 8, 14), (21, 28, 3), (10, 16, 23), (30, 5, 12), (18, 25, 1), (7, 14, 21), (27, 3, 9), (16, 23, 29), (5, 12, 31), (2, 24, 26), (17, 19, 10)]
Found a minimal obstacle:
Subpuzzle object: 1:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30):subset(26, 24, 1, 21, 3, 20, 16, 6, 15, 8, 12, 11)
	Puzzle:[(27, 3, 9), (18, 25, 1), (27, 3, 9), (21, 28, 3), (5, 11, 18), (1, 8, 14), (15, 21, 28), (2, 9, 15), (26, 1, 8), (11, 18, 24), (28, 4, 11), (8, 15, 22)]
Identified required slices: [21, 16]
Finished searching @ 1/6 (depth/limit), slice ID 15. Time taken: 2.4331 seconds.
Searching @ 1/6 (depth/limit), slice ID 16
Finished searching @ 1/6 (depth/limit), slice ID 16. Time taken: 1.0490 seconds.
Searching @ 1/6 (depth/limit), slice ID 17
Finished searching @ 1/6 (depth/limit), slice ID 17. Time taken: 0.7541 seconds.
Searching @ 1/6 (depth/limit), slice ID 18
Finished searching @ 1/6 (depth/limit), slice ID 18. Time taken: 0.7971 seconds.
Searching @ 1/6 (depth/limit), slice ID 19
Finished searching @ 1/6 (depth/limit), slice ID 19. Time taken: 0.4483 seconds.
Searching @ 1/6 (depth/limit), slice ID 20
Finished searching @ 1/6 (depth/limit), slice ID 20. Time taken: 0.2706 seconds.
Searching @ 1/6 (depth/limit), slice ID 21
Finished searching @ 1/6 (depth/limit), slice ID 21. Time taken: 0.1333 seconds.
Searching @ 1/6 (depth/limit), slice ID 22
Finished searching @ 1/6 (depth/limit), slice ID 22. Time taken: 0.0564 seconds.
Searching @ 1/6 (depth/limit), slice ID 23
Finished searching @ 1/6 (depth/limit), slice ID 23. Time taken: 0.0188 seconds.
Searching @ 1/6 (depth/limit), slice ID 24
Finished searching @ 1/6 (depth/limit), slice ID 24. Time taken: 0.0049 seconds.
Searching @ 1/6 (depth/limit), slice ID 25
Finished searching @ 1/6 (depth/limit), slice ID 25. Time taken: 0.0027 seconds.
Finished searching @ 0/6 (depth/limit), slice ID 6. Time taken: 97.0453 seconds.
Searching @ 0/6 (depth/limit), slice ID 7
Estimated time: 39.05106382978723
Searching @ 1/6 (depth/limit), slice ID 8
Finished searching @ 1/6 (depth/limit), slice ID 8. Time taken: 19.2266 seconds.
Searching @ 1/6 (depth/limit), slice ID 9
Finished searching @ 1/6 (depth/limit), slice ID 9. Time taken: 14.7167 seconds.
Searching @ 1/6 (depth/limit), slice ID 10
Finished searching @ 1/6 (depth/limit), slice ID 10. Time taken: 10.5836 seconds.
Searching @ 1/6 (depth/limit), slice ID 11
Finished searching @ 1/6 (depth/limit), slice ID 11. Time taken: 8.3216 seconds.
Searching @ 1/6 (depth/limit), slice ID 12
Finished searching @ 1/6 (depth/limit), slice ID 12. Time taken: 5.3198 seconds.
Searching @ 1/6 (depth/limit), slice ID 13
Finished searching @ 1/6 (depth/limit), slice ID 13. Time taken: 4.3446 seconds.
Searching @ 1/6 (depth/limit), slice ID 14
Finished searching @ 1/6 (depth/limit), slice ID 14. Time taken: 2.6858 seconds.
Searching @ 1/6 (depth/limit), slice ID 15
Finished searching @ 1/6 (depth/limit), slice ID 15. Time taken: 2.1764 seconds.
Searching @ 1/6 (depth/limit), slice ID 16
Finished searching @ 1/6 (depth/limit), slice ID 16. Time taken: 1.0334 seconds.
Searching @ 1/6 (depth/limit), slice ID 17
Finished searching @ 1/6 (depth/limit), slice ID 17. Time taken: 0.7715 seconds.
Searching @ 1/6 (depth/limit), slice ID 18
Finished searching @ 1/6 (depth/limit), slice ID 18. Time taken: 0.6157 seconds.
Searching @ 1/6 (depth/limit), slice ID 19
Finished searching @ 1/6 (depth/limit), slice ID 19. Time taken: 0.5065 seconds.
Searching @ 1/6 (depth/limit), slice ID 20
Finished searching @ 1/6 (depth/limit), slice ID 20. Time taken: 0.3178 seconds.
Searching @ 1/6 (depth/limit), slice ID 21
Finished searching @ 1/6 (depth/limit), slice ID 21. Time taken: 0.1651 seconds.
Searching @ 1/6 (depth/limit), slice ID 22
Finished searching @ 1/6 (depth/limit), slice ID 22. Time taken: 0.0710 seconds.
Searching @ 1/6 (depth/limit), slice ID 23
Finished searching @ 1/6 (depth/limit), slice ID 23. Time taken: 0.0260 seconds.
Searching @ 1/6 (depth/limit), slice ID 24
Finished searching @ 1/6 (depth/limit), slice ID 24. Time taken: 0.0070 seconds.
Searching @ 1/6 (depth/limit), slice ID 25
Finished searching @ 1/6 (depth/limit), slice ID 25. Time taken: 0.0010 seconds.
Finished searching @ 0/6 (depth/limit), slice ID 7. Time taken: 70.8909 seconds.
Searching @ 0/6 (depth/limit), slice ID 8
Estimated time: 28.863829787234042
Searching @ 1/6 (depth/limit), slice ID 9
Finished searching @ 1/6 (depth/limit), slice ID 9. Time taken: 17.3302 seconds.
Searching @ 1/6 (depth/limit), slice ID 10
Finished searching @ 1/6 (depth/limit), slice ID 10. Time taken: 12.6495 seconds.
Searching @ 1/6 (depth/limit), slice ID 11
Finished searching @ 1/6 (depth/limit), slice ID 11. Time taken: 9.4529 seconds.
Searching @ 1/6 (depth/limit), slice ID 12
Finished searching @ 1/6 (depth/limit), slice ID 12. Time taken: 6.4615 seconds.
Searching @ 1/6 (depth/limit), slice ID 13
Finished searching @ 1/6 (depth/limit), slice ID 13. Time taken: 4.9798 seconds.
Searching @ 1/6 (depth/limit), slice ID 14
Finished searching @ 1/6 (depth/limit), slice ID 14. Time taken: 3.2428 seconds.
Searching @ 1/6 (depth/limit), slice ID 15
Finished searching @ 1/6 (depth/limit), slice ID 15. Time taken: 2.4781 seconds.
Searching @ 1/6 (depth/limit), slice ID 16
Finished searching @ 1/6 (depth/limit), slice ID 16. Time taken: 1.6572 seconds.
Searching @ 1/6 (depth/limit), slice ID 17
Finished searching @ 1/6 (depth/limit), slice ID 17. Time taken: 1.0283 seconds.
Searching @ 1/6 (depth/limit), slice ID 18
Finished searching @ 1/6 (depth/limit), slice ID 18. Time taken: 0.5128 seconds.
Searching @ 1/6 (depth/limit), slice ID 19
Finished searching @ 1/6 (depth/limit), slice ID 19. Time taken: 0.3398 seconds.
Searching @ 1/6 (depth/limit), slice ID 20
Finished searching @ 1/6 (depth/limit), slice ID 20. Time taken: 0.3502 seconds.
Searching @ 1/6 (depth/limit), slice ID 21
Finished searching @ 1/6 (depth/limit), slice ID 21. Time taken: 0.1766 seconds.
Searching @ 1/6 (depth/limit), slice ID 22
Finished searching @ 1/6 (depth/limit), slice ID 22. Time taken: 0.0797 seconds.
Searching @ 1/6 (depth/limit), slice ID 23
Finished searching @ 1/6 (depth/limit), slice ID 23. Time taken: 0.0282 seconds.
Searching @ 1/6 (depth/limit), slice ID 24
Finished searching @ 1/6 (depth/limit), slice ID 24. Time taken: 0.0076 seconds.
Searching @ 1/6 (depth/limit), slice ID 25
Finished searching @ 1/6 (depth/limit), slice ID 25. Time taken: 0.0012 seconds.
Finished searching @ 0/6 (depth/limit), slice ID 8. Time taken: 60.7770 seconds.
Searching @ 0/6 (depth/limit), slice ID 9
Estimated time: 20.991876208897484
Searching @ 1/6 (depth/limit), slice ID 10
Finished searching @ 1/6 (depth/limit), slice ID 10. Time taken: 13.2233 seconds.
Searching @ 1/6 (depth/limit), slice ID 11
Finished searching @ 1/6 (depth/limit), slice ID 11. Time taken: 10.2686 seconds.
Searching @ 1/6 (depth/limit), slice ID 12
Finished searching @ 1/6 (depth/limit), slice ID 12. Time taken: 7.0782 seconds.
Searching @ 1/6 (depth/limit), slice ID 13
Finished searching @ 1/6 (depth/limit), slice ID 13. Time taken: 5.4840 seconds.
Searching @ 1/6 (depth/limit), slice ID 14
Finished searching @ 1/6 (depth/limit), slice ID 14. Time taken: 3.5932 seconds.
Searching @ 1/6 (depth/limit), slice ID 15
Finished searching @ 1/6 (depth/limit), slice ID 15. Time taken: 2.7872 seconds.
Searching @ 1/6 (depth/limit), slice ID 16
Finished searching @ 1/6 (depth/limit), slice ID 16. Time taken: 1.9583 seconds.
Searching @ 1/6 (depth/limit), slice ID 17
Finished searching @ 1/6 (depth/limit), slice ID 17. Time taken: 1.2469 seconds.
Searching @ 1/6 (depth/limit), slice ID 18
Finished searching @ 1/6 (depth/limit), slice ID 18. Time taken: 0.7890 seconds.
Searching @ 1/6 (depth/limit), slice ID 19
Finished searching @ 1/6 (depth/limit), slice ID 19. Time taken: 0.3580 seconds.
Searching @ 1/6 (depth/limit), slice ID 20
Finished searching @ 1/6 (depth/limit), slice ID 20. Time taken: 0.2785 seconds.
Searching @ 1/6 (depth/limit), slice ID 21
Finished searching @ 1/6 (depth/limit), slice ID 21. Time taken: 0.2294 seconds.
Searching @ 1/6 (depth/limit), slice ID 22
Finished searching @ 1/6 (depth/limit), slice ID 22. Time taken: 0.1139 seconds.
Searching @ 1/6 (depth/limit), slice ID 23
Finished searching @ 1/6 (depth/limit), slice ID 23. Time taken: 0.0447 seconds.
Searching @ 1/6 (depth/limit), slice ID 24
Finished searching @ 1/6 (depth/limit), slice ID 24. Time taken: 0.0128 seconds.
Searching @ 1/6 (depth/limit), slice ID 25
Finished searching @ 1/6 (depth/limit), slice ID 25. Time taken: 0.0023 seconds.
Finished searching @ 0/6 (depth/limit), slice ID 9. Time taken: 47.4688 seconds.
Searching @ 0/6 (depth/limit), slice ID 10
Estimated time: 14.994197292069632
Searching @ 1/6 (depth/limit), slice ID 11
Finished searching @ 1/6 (depth/limit), slice ID 11. Time taken: 10.1711 seconds.
Searching @ 1/6 (depth/limit), slice ID 12
Finished searching @ 1/6 (depth/limit), slice ID 12. Time taken: 6.5568 seconds.
Searching @ 1/6 (depth/limit), slice ID 13
Finished searching @ 1/6 (depth/limit), slice ID 13. Time taken: 5.1591 seconds.
Searching @ 1/6 (depth/limit), slice ID 14
Finished searching @ 1/6 (depth/limit), slice ID 14. Time taken: 3.4592 seconds.
Searching @ 1/6 (depth/limit), slice ID 15
Finished searching @ 1/6 (depth/limit), slice ID 15. Time taken: 2.7692 seconds.
Searching @ 1/6 (depth/limit), slice ID 16
Finished searching @ 1/6 (depth/limit), slice ID 16. Time taken: 1.7764 seconds.
Searching @ 1/6 (depth/limit), slice ID 17
Finished searching @ 1/6 (depth/limit), slice ID 17. Time taken: 1.1244 seconds.
Searching @ 1/6 (depth/limit), slice ID 18
Finished searching @ 1/6 (depth/limit), slice ID 18. Time taken: 0.5593 seconds.
Searching @ 1/6 (depth/limit), slice ID 19
Finished searching @ 1/6 (depth/limit), slice ID 19. Time taken: 0.5122 seconds.
Searching @ 1/6 (depth/limit), slice ID 20
Finished searching @ 1/6 (depth/limit), slice ID 20. Time taken: 0.3221 seconds.
Searching @ 1/6 (depth/limit), slice ID 21
Finished searching @ 1/6 (depth/limit), slice ID 21. Time taken: 0.1303 seconds.
Searching @ 1/6 (depth/limit), slice ID 22
Finished searching @ 1/6 (depth/limit), slice ID 22. Time taken: 0.0921 seconds.
Searching @ 1/6 (depth/limit), slice ID 23
Finished searching @ 1/6 (depth/limit), slice ID 23. Time taken: 0.0340 seconds.
Searching @ 1/6 (depth/limit), slice ID 24
Finished searching @ 1/6 (depth/limit), slice ID 24. Time taken: 0.0099 seconds.
Searching @ 1/6 (depth/limit), slice ID 25
Finished searching @ 1/6 (depth/limit), slice ID 25. Time taken: 0.0016 seconds.
Finished searching @ 0/6 (depth/limit), slice ID 10. Time taken: 32.6785 seconds.
Searching @ 0/6 (depth/limit), slice ID 11
Estimated time: 10.495938104448742
Searching @ 1/6 (depth/limit), slice ID 12
Finished searching @ 1/6 (depth/limit), slice ID 12. Time taken: 7.5274 seconds.
Searching @ 1/6 (depth/limit), slice ID 13
Finished searching @ 1/6 (depth/limit), slice ID 13. Time taken: 5.7376 seconds.
Searching @ 1/6 (depth/limit), slice ID 14
Finished searching @ 1/6 (depth/limit), slice ID 14. Time taken: 3.5817 seconds.
Searching @ 1/6 (depth/limit), slice ID 15
Finished searching @ 1/6 (depth/limit), slice ID 15. Time taken: 2.8341 seconds.
Searching @ 1/6 (depth/limit), slice ID 16
Finished searching @ 1/6 (depth/limit), slice ID 16. Time taken: 1.8973 seconds.
Searching @ 1/6 (depth/limit), slice ID 17
Finished searching @ 1/6 (depth/limit), slice ID 17. Time taken: 1.2928 seconds.
Searching @ 1/6 (depth/limit), slice ID 18
Finished searching @ 1/6 (depth/limit), slice ID 18. Time taken: 0.8805 seconds.
Searching @ 1/6 (depth/limit), slice ID 19
Finished searching @ 1/6 (depth/limit), slice ID 19. Time taken: 0.4880 seconds.
Searching @ 1/6 (depth/limit), slice ID 20
Finished searching @ 1/6 (depth/limit), slice ID 20. Time taken: 0.3255 seconds.
Searching @ 1/6 (depth/limit), slice ID 21
Finished searching @ 1/6 (depth/limit), slice ID 21. Time taken: 0.1284 seconds.
Searching @ 1/6 (depth/limit), slice ID 22
Finished searching @ 1/6 (depth/limit), slice ID 22. Time taken: 0.0759 seconds.
Searching @ 1/6 (depth/limit), slice ID 23
Finished searching @ 1/6 (depth/limit), slice ID 23. Time taken: 0.0467 seconds.
Searching @ 1/6 (depth/limit), slice ID 24
Finished searching @ 1/6 (depth/limit), slice ID 24. Time taken: 0.0130 seconds.
Searching @ 1/6 (depth/limit), slice ID 25
Finished searching @ 1/6 (depth/limit), slice ID 25. Time taken: 0.0023 seconds.
Finished searching @ 0/6 (depth/limit), slice ID 11. Time taken: 24.8318 seconds.
Searching @ 0/6 (depth/limit), slice ID 12
Estimated time: 7.181431334622824
Searching @ 1/6 (depth/limit), slice ID 13
Finished searching @ 1/6 (depth/limit), slice ID 13. Time taken: 5.4374 seconds.
Searching @ 1/6 (depth/limit), slice ID 14
Finished searching @ 1/6 (depth/limit), slice ID 14. Time taken: 3.4490 seconds.
Searching @ 1/6 (depth/limit), slice ID 15
Finished searching @ 1/6 (depth/limit), slice ID 15. Time taken: 2.5332 seconds.
Searching @ 1/6 (depth/limit), slice ID 16
Finished searching @ 1/6 (depth/limit), slice ID 16. Time taken: 1.6420 seconds.
Searching @ 1/6 (depth/limit), slice ID 17
Finished searching @ 1/6 (depth/limit), slice ID 17. Time taken: 1.0407 seconds.
Searching @ 1/6 (depth/limit), slice ID 18
Finished searching @ 1/6 (depth/limit), slice ID 18. Time taken: 0.6770 seconds.
Searching @ 1/6 (depth/limit), slice ID 19
Finished searching @ 1/6 (depth/limit), slice ID 19. Time taken: 0.3923 seconds.
Searching @ 1/6 (depth/limit), slice ID 20
Finished searching @ 1/6 (depth/limit), slice ID 20. Time taken: 0.2042 seconds.
Searching @ 1/6 (depth/limit), slice ID 21
Finished searching @ 1/6 (depth/limit), slice ID 21. Time taken: 0.1562 seconds.
Searching @ 1/6 (depth/limit), slice ID 22
Finished searching @ 1/6 (depth/limit), slice ID 22. Time taken: 0.0610 seconds.
Searching @ 1/6 (depth/limit), slice ID 23
Finished searching @ 1/6 (depth/limit), slice ID 23. Time taken: 0.0284 seconds.
Searching @ 1/6 (depth/limit), slice ID 24
Finished searching @ 1/6 (depth/limit), slice ID 24. Time taken: 0.0150 seconds.
Searching @ 1/6 (depth/limit), slice ID 25
Finished searching @ 1/6 (depth/limit), slice ID 25. Time taken: 0.0023 seconds.
Finished searching @ 0/6 (depth/limit), slice ID 12. Time taken: 15.6394 seconds.
Searching @ 0/6 (depth/limit), slice ID 13
Estimated time: 4.787620889748549
Searching @ 1/6 (depth/limit), slice ID 14
Finished searching @ 1/6 (depth/limit), slice ID 14. Time taken: 3.9304 seconds.
Searching @ 1/6 (depth/limit), slice ID 15
Finished searching @ 1/6 (depth/limit), slice ID 15. Time taken: 2.9766 seconds.
Searching @ 1/6 (depth/limit), slice ID 16
Finished searching @ 1/6 (depth/limit), slice ID 16. Time taken: 1.9029 seconds.
Searching @ 1/6 (depth/limit), slice ID 17
Finished searching @ 1/6 (depth/limit), slice ID 17. Time taken: 1.2341 seconds.
Searching @ 1/6 (depth/limit), slice ID 18
Finished searching @ 1/6 (depth/limit), slice ID 18. Time taken: 0.8155 seconds.
Searching @ 1/6 (depth/limit), slice ID 19
Finished searching @ 1/6 (depth/limit), slice ID 19. Time taken: 0.4812 seconds.
Searching @ 1/6 (depth/limit), slice ID 20
Finished searching @ 1/6 (depth/limit), slice ID 20. Time taken: 0.3082 seconds.
Searching @ 1/6 (depth/limit), slice ID 21
Finished searching @ 1/6 (depth/limit), slice ID 21. Time taken: 0.1571 seconds.
Searching @ 1/6 (depth/limit), slice ID 22
Finished searching @ 1/6 (depth/limit), slice ID 22. Time taken: 0.0712 seconds.
Searching @ 1/6 (depth/limit), slice ID 23
Finished searching @ 1/6 (depth/limit), slice ID 23. Time taken: 0.0255 seconds.
Searching @ 1/6 (depth/limit), slice ID 24
Finished searching @ 1/6 (depth/limit), slice ID 24. Time taken: 0.0085 seconds.
Searching @ 1/6 (depth/limit), slice ID 25
Finished searching @ 1/6 (depth/limit), slice ID 25. Time taken: 0.0025 seconds.
Finished searching @ 0/6 (depth/limit), slice ID 13. Time taken: 11.9143 seconds.
Searching @ 0/6 (depth/limit), slice ID 14
Estimated time: 3.097872340425532
Searching @ 1/6 (depth/limit), slice ID 15
Finished searching @ 1/6 (depth/limit), slice ID 15. Time taken: 2.6303 seconds.
Searching @ 1/6 (depth/limit), slice ID 16
Finished searching @ 1/6 (depth/limit), slice ID 16. Time taken: 1.8043 seconds.
Searching @ 1/6 (depth/limit), slice ID 17
Finished searching @ 1/6 (depth/limit), slice ID 17. Time taken: 1.1539 seconds.
Searching @ 1/6 (depth/limit), slice ID 18
Finished searching @ 1/6 (depth/limit), slice ID 18. Time taken: 0.6988 seconds.
Searching @ 1/6 (depth/limit), slice ID 19
Finished searching @ 1/6 (depth/limit), slice ID 19. Time taken: 0.3895 seconds.
Searching @ 1/6 (depth/limit), slice ID 20
Finished searching @ 1/6 (depth/limit), slice ID 20. Time taken: 0.2522 seconds.
Searching @ 1/6 (depth/limit), slice ID 21
Finished searching @ 1/6 (depth/limit), slice ID 21. Time taken: 0.1255 seconds.
Searching @ 1/6 (depth/limit), slice ID 22
Finished searching @ 1/6 (depth/limit), slice ID 22. Time taken: 0.0524 seconds.
Searching @ 1/6 (depth/limit), slice ID 23
Finished searching @ 1/6 (depth/limit), slice ID 23. Time taken: 0.0185 seconds.
Searching @ 1/6 (depth/limit), slice ID 24
Finished searching @ 1/6 (depth/limit), slice ID 24. Time taken: 0.0061 seconds.
Searching @ 1/6 (depth/limit), slice ID 25
Finished searching @ 1/6 (depth/limit), slice ID 25. Time taken: 0.0016 seconds.
Finished searching @ 0/6 (depth/limit), slice ID 14. Time taken: 7.1334 seconds.
Searching @ 0/6 (depth/limit), slice ID 15
Estimated time: 1.9361702127659575
Searching @ 1/6 (depth/limit), slice ID 16
Finished searching @ 1/6 (depth/limit), slice ID 16. Time taken: 2.2092 seconds.
Searching @ 1/6 (depth/limit), slice ID 17
Finished searching @ 1/6 (depth/limit), slice ID 17. Time taken: 1.3306 seconds.
Searching @ 1/6 (depth/limit), slice ID 18
Finished searching @ 1/6 (depth/limit), slice ID 18. Time taken: 0.8410 seconds.
Searching @ 1/6 (depth/limit), slice ID 19
Finished searching @ 1/6 (depth/limit), slice ID 19. Time taken: 0.4859 seconds.
Searching @ 1/6 (depth/limit), slice ID 20
Finished searching @ 1/6 (depth/limit), slice ID 20. Time taken: 0.3090 seconds.
Searching @ 1/6 (depth/limit), slice ID 21
Finished searching @ 1/6 (depth/limit), slice ID 21. Time taken: 0.1554 seconds.
Searching @ 1/6 (depth/limit), slice ID 22
Finished searching @ 1/6 (depth/limit), slice ID 22. Time taken: 0.0717 seconds.
Searching @ 1/6 (depth/limit), slice ID 23
Finished searching @ 1/6 (depth/limit), slice ID 23. Time taken: 0.0246 seconds.
Searching @ 1/6 (depth/limit), slice ID 24
Finished searching @ 1/6 (depth/limit), slice ID 24. Time taken: 0.0068 seconds.
Searching @ 1/6 (depth/limit), slice ID 25
Finished searching @ 1/6 (depth/limit), slice ID 25. Time taken: 0.0011 seconds.
Finished searching @ 0/6 (depth/limit), slice ID 15. Time taken: 5.4356 seconds.
Searching @ 0/6 (depth/limit), slice ID 16
Estimated time: 1.1617021276595745
Searching @ 1/6 (depth/limit), slice ID 17
Finished searching @ 1/6 (depth/limit), slice ID 17. Time taken: 1.3123 seconds.
Searching @ 1/6 (depth/limit), slice ID 18
Finished searching @ 1/6 (depth/limit), slice ID 18. Time taken: 0.9632 seconds.
Searching @ 1/6 (depth/limit), slice ID 19
Finished searching @ 1/6 (depth/limit), slice ID 19. Time taken: 0.5474 seconds.
Searching @ 1/6 (depth/limit), slice ID 20
Finished searching @ 1/6 (depth/limit), slice ID 20. Time taken: 0.3162 seconds.
Searching @ 1/6 (depth/limit), slice ID 21
Finished searching @ 1/6 (depth/limit), slice ID 21. Time taken: 0.1591 seconds.
Searching @ 1/6 (depth/limit), slice ID 22
Finished searching @ 1/6 (depth/limit), slice ID 22. Time taken: 0.0718 seconds.
Searching @ 1/6 (depth/limit), slice ID 23
Finished searching @ 1/6 (depth/limit), slice ID 23. Time taken: 0.0272 seconds.
Searching @ 1/6 (depth/limit), slice ID 24
Finished searching @ 1/6 (depth/limit), slice ID 24. Time taken: 0.0066 seconds.
Searching @ 1/6 (depth/limit), slice ID 25
Finished searching @ 1/6 (depth/limit), slice ID 25. Time taken: 0.0011 seconds.
Finished searching @ 0/6 (depth/limit), slice ID 16. Time taken: 3.4052 seconds.
Searching @ 0/6 (depth/limit), slice ID 17
Estimated time: 0.6638297872340425
Searching @ 1/6 (depth/limit), slice ID 18
Finished searching @ 1/6 (depth/limit), slice ID 18. Time taken: 0.8861 seconds.
Searching @ 1/6 (depth/limit), slice ID 19
Finished searching @ 1/6 (depth/limit), slice ID 19. Time taken: 0.5027 seconds.
Searching @ 1/6 (depth/limit), slice ID 20
Finished searching @ 1/6 (depth/limit), slice ID 20. Time taken: 0.3249 seconds.
Searching @ 1/6 (depth/limit), slice ID 21
Finished searching @ 1/6 (depth/limit), slice ID 21. Time taken: 0.1649 seconds.
Searching @ 1/6 (depth/limit), slice ID 22
Finished searching @ 1/6 (depth/limit), slice ID 22. Time taken: 0.0747 seconds.
Searching @ 1/6 (depth/limit), slice ID 23
Finished searching @ 1/6 (depth/limit), slice ID 23. Time taken: 0.0255 seconds.
Searching @ 1/6 (depth/limit), slice ID 24
Finished searching @ 1/6 (depth/limit), slice ID 24. Time taken: 0.0070 seconds.
Searching @ 1/6 (depth/limit), slice ID 25
Finished searching @ 1/6 (depth/limit), slice ID 25. Time taken: 0.0011 seconds.
Finished searching @ 0/6 (depth/limit), slice ID 17. Time taken: 1.9872 seconds.
Searching @ 0/6 (depth/limit), slice ID 18
Estimated time: 0.3574468085106383
Searching @ 1/6 (depth/limit), slice ID 19
Finished searching @ 1/6 (depth/limit), slice ID 19. Time taken: 0.6150 seconds.
Searching @ 1/6 (depth/limit), slice ID 20
Finished searching @ 1/6 (depth/limit), slice ID 20. Time taken: 0.3925 seconds.
Searching @ 1/6 (depth/limit), slice ID 21
Finished searching @ 1/6 (depth/limit), slice ID 21. Time taken: 0.2024 seconds.
Searching @ 1/6 (depth/limit), slice ID 22
Finished searching @ 1/6 (depth/limit), slice ID 22. Time taken: 0.0804 seconds.
Searching @ 1/6 (depth/limit), slice ID 23
Finished searching @ 1/6 (depth/limit), slice ID 23. Time taken: 0.0310 seconds.
Searching @ 1/6 (depth/limit), slice ID 24
Finished searching @ 1/6 (depth/limit), slice ID 24. Time taken: 0.0079 seconds.
Searching @ 1/6 (depth/limit), slice ID 25
Finished searching @ 1/6 (depth/limit), slice ID 25. Time taken: 0.0012 seconds.
Finished searching @ 0/6 (depth/limit), slice ID 18. Time taken: 1.3307 seconds.
Searching @ 0/6 (depth/limit), slice ID 19
Estimated time: 0.17872340425531916
Searching @ 1/6 (depth/limit), slice ID 20
Finished searching @ 1/6 (depth/limit), slice ID 20. Time taken: 0.3529 seconds.
Searching @ 1/6 (depth/limit), slice ID 21
Finished searching @ 1/6 (depth/limit), slice ID 21. Time taken: 0.1762 seconds.
Searching @ 1/6 (depth/limit), slice ID 22
Finished searching @ 1/6 (depth/limit), slice ID 22. Time taken: 0.0789 seconds.
Searching @ 1/6 (depth/limit), slice ID 23
Finished searching @ 1/6 (depth/limit), slice ID 23. Time taken: 0.0302 seconds.
Searching @ 1/6 (depth/limit), slice ID 24
Finished searching @ 1/6 (depth/limit), slice ID 24. Time taken: 0.0076 seconds.
Searching @ 1/6 (depth/limit), slice ID 25
Finished searching @ 1/6 (depth/limit), slice ID 25. Time taken: 0.0012 seconds.
Finished searching @ 0/6 (depth/limit), slice ID 19. Time taken: 0.6473 seconds.
Searching @ 0/6 (depth/limit), slice ID 20
Estimated time: 0.08123791102514506
Searching @ 1/6 (depth/limit), slice ID 21
Finished searching @ 1/6 (depth/limit), slice ID 21. Time taken: 0.2273 seconds.
Searching @ 1/6 (depth/limit), slice ID 22
Finished searching @ 1/6 (depth/limit), slice ID 22. Time taken: 0.1055 seconds.
Searching @ 1/6 (depth/limit), slice ID 23
Finished searching @ 1/6 (depth/limit), slice ID 23. Time taken: 0.0387 seconds.
Searching @ 1/6 (depth/limit), slice ID 24
Finished searching @ 1/6 (depth/limit), slice ID 24. Time taken: 0.0117 seconds.
Searching @ 1/6 (depth/limit), slice ID 25
Finished searching @ 1/6 (depth/limit), slice ID 25. Time taken: 0.0020 seconds.
Finished searching @ 0/6 (depth/limit), slice ID 20. Time taken: 0.3853 seconds.
Searching @ 0/6 (depth/limit), slice ID 21
Estimated time: 0.03249516441005803
Searching @ 1/6 (depth/limit), slice ID 22
Finished searching @ 1/6 (depth/limit), slice ID 22. Time taken: 0.1082 seconds.
Searching @ 1/6 (depth/limit), slice ID 23
Finished searching @ 1/6 (depth/limit), slice ID 23. Time taken: 0.0432 seconds.
Searching @ 1/6 (depth/limit), slice ID 24
Finished searching @ 1/6 (depth/limit), slice ID 24. Time taken: 0.0123 seconds.
Searching @ 1/6 (depth/limit), slice ID 25
Finished searching @ 1/6 (depth/limit), slice ID 25. Time taken: 0.0021 seconds.
Finished searching @ 0/6 (depth/limit), slice ID 21. Time taken: 0.1659 seconds.
Searching @ 0/6 (depth/limit), slice ID 22
Estimated time: 0.010831721470019342
Searching @ 1/6 (depth/limit), slice ID 23
Finished searching @ 1/6 (depth/limit), slice ID 23. Time taken: 0.0438 seconds.
Searching @ 1/6 (depth/limit), slice ID 24
